3.4420551116914,3.62321590704358,0,2.72563790398065,2.86909253050595,0,3.52165702365926,3.70700739332554,0,0.410051352941573,0.431633003096392,0,0.396109743531531,0.416957624770033,0,0.411600420653799,0.43326360068821,0
3.65468863270662,3.84704066600697,0,3.39316080653158,3.57174821740166,0,3.6837472800594,3.877628715852,0,0.462396161665892,0.48673280175357,0,0.298405790747965,0.31411135868207,0,0.480617313990106,0.505912962094848,0
3.48493319230195,3.6683507287389,0,3.30116717546656,3.47491281628059,0,3.505351638617,3.68984383012315,0,0.546600863476325,0.575369329975079,0,0.553963683478381,0.583119666819349,0,0.545782772364985,0.574508181436826,0
3.63664726015717,3.82804974753389,0,4.11154693475511,4.32794414184752,0,3.58388062964628,3.77250592594348,0,0.637190997575139,0.670727365868572,0,0.659682115394861,0.694402226731442,0,0.634691984484059,0.668096825772697,0
3.59869903091691,3.78810424307043,0,3.62400206876165,3.8147390197491,0,3.59588758226749,3.78514482343947,0,0.470264160756409,0.495014906059378,0,0.275304639811805,0.289794357696637,0,0.491926329750254,0.517817189210793,0
3.11095877393306,3.27469344624533,0,3.78940907280134,3.98885165558035,0,3.03557540739214,3.19534253409699,0,0.59823387232329,0.629719865603463,0,0.633517552398744,0.666860581472362,0,0.594313463426017,0.625593119395808,0
3.4885310661304,3.67213796434779,0,2.06904246062229,2.17793943223399,0,3.64625202229796,3.83816002347154,0,0.591551458823264,0.622685746129751,0,0.90491693043807,0.952544137303232,0,0.556733073088285,0.586034813777143,0
3.5431612402545,3.72964341079422,0,3.61558979004246,3.80588398951841,0,3.5351136236114,3.72117223538042,0,0.431542350864215,0.454255106172859,0,0.20891049491111,0.219905784116966,0,0.456279223747894,0.480293919734626,0
3.45029935256757,3.63189405533429,0,2.76592871873336,2.91150391445617,0,3.52634053410471,3.71193740432075,0,0.329095452158392,0.346416265429886,0,0.43897329451469,0.462077152120726,0,0.316886803007692,0.333565055797571,0
3.54159674537895,3.7279965740831,0,4.21976002815705,4.44185266121795,0,3.46624526951471,3.64867923106812,0,0.493917767963626,0.519913439961712,0,0.273555816770097,0.287953491336944,0,0.518402429207352,0.545686767586686,0
3.58251949513533,3.77107315277403,0,3.64631571450541,3.83822706790043,0,3.57543102631643,3.76361160664888,0,0.48083572918961,0.506142872831169,0,0.490991195069055,0.516832836914795,0,0.479707344091894,0.504955099044099,0
3.51580706679178,3.70084954399135,0,2.76550445099666,2.91105731683858,0,3.59917402410235,3.78860423589721,0,0.724735150229218,0.76287910550444,0,0.736878948916841,0.775662051491411,0,0.723385839263927,0.761458778172554,0
3.47755836283877,3.66058775035659,0,4.47227259729632,4.70765536557508,0,3.36703455901015,3.54424690422121,0,0.53611661143429,0.56433327519399,0,0.839325244741475,0.883500257622605,0,0.502426763289048,0.528870277146366,0
3.38552232292986,3.56370770834722,0,3.40458392947242,3.58377255733939,0,3.38340436664735,3.56147828068142,0,0.414183370030256,0.435982494768691,0,0.265690963049779,0.279674697947136,0,0.43068252636142,0.453350027748863,0
3.70053976678593,3.89530501766941,0,3.7936085874746,3.99327219734171,0,3.69019878670941,3.88441977548359,0,0.674329556463949,0.709820585751529,0,0.818512307998417,0.86159190315629,0,0.658309250737897,0.692957106039892,0
3.3857319040743,3.56392832007822,0,3.10638075253105,3.26987447634848,0,3.41677092091243,3.59660096938152,0,0.430640491395899,0.453305780416736,0,0.347575871628004,0.365869338555794,0,0.439869893592332,0.463020940623508,0
3.48899660351798,3.67262800370314,0,3.62164120934571,3.81225390457443,0,3.47425831398157,3.65711401471744,0,0.378327691745329,0.398239675521399,0,0.236607272804262,0.249060287162381,0,0.394074404961003,0.414815163116845,0
3.51497950809576,3.69997842957448,0,3.47960433785171,3.66274140826496,0,3.51891008256732,3.70411587638665,0,0.463617753447638,0.488018687839619,0,0.3497121860143,0.368118090541368,0,0.476273927606898,0.501340976428313,0
3.30390697421404,3.47779681496214,0,3.45898180405209,3.64103347794957,0,3.28667643756536,3.45965940796354,0,0.466853730455172,0.491424979426496,0,0.418174107213683,0.440183270751246,0,0.472262577482004,0.497118502612635,0
3.33062476918294,3.50592080966625,0,2.69323335174017,2.83498247551596,0,3.40144603778769,3.58046951346073,0,0.488933687756936,0.514667039744144,0,0.508981099987677,0.535769578934397,0,0.486706197509076,0.512322313167449,0
3.5442415060317,3.73078053266495,0,3.12205362656413,3.28637223848856,0,3.59115127041699,3.78015923201788,0,0.563304424063799,0.592952025330315,0,0.57901507371875,0.609489551282895,0,0.56155879632436,0.591114522446694,0
3.51629289785236,3.70136094510775,0,3.72227960214517,3.91818905488965,0,3.49340548626428,3.67726893290976,0,0.411211755909976,0.432854479905238,0,0.365065308817073,0.384279272439025,0,0.416339138920299,0.438251725179261,0
3.61550785554475,3.80579774267868,0,3.47394136238961,3.65678038146274,0,3.63123746589532,3.82235522725823,0,0.36686837829727,0.386177240312916,0,0.276684288067621,0.291246619018548,0,0.376888832767231,0.396725087123401,0
3.53258954426528,3.71851530975293,0,3.55045111879061,3.73731696714801,0,3.53060492487358,3.71642623670903,0,0.393130148362547,0.413821208802681,0,0.423327776660553,0.445608185958477,0,0.389774856329435,0.410289322452037,0
3.53603154632203,3.72213846981266,0,3.56876916583291,3.75659912192937,0,3.53239403304304,3.71830950846636,0,0.474306388597219,0.499269882733915,0,0.392933301892085,0.413614001991668,0,0.483347842675567,0.508787202816386,0
3.47043703410255,3.65309161484479,0,3.11780131770617,3.28189612390123,0,3.50961878036881,3.69433555828296,0,0.436832597766341,0.459823787122464,0,0.367796943822655,0.387154677708058,0,0.444503225982306,0.467898132612954,0
3.50665971042155,3.69122074781216,0,3.21646064186578,3.38574804406924,0,3.5389040513722,3.72516215933915,0,0.6606439025444,0.695414634257263,0,0.555518697359073,0.584756523535866,0,0.672324480898325,0.707709979892974,0
2.96576819887305,3.12186126197163,0,2.51225976238168,2.64448396040177,0,3.01615802514987,3.17490318436828,0,0.634580558083333,0.667979534824561,0,0.696525609792347,0.733184852412997,0,0.62769777456011,0.660734499536957,0
3.5492853911993,3.73608988547295,0,3.94260482713468,4.1501103443523,0,3.50558323165092,3.69008761226413,0,0.41042586182771,0.432027222976537,0,0.42008236397987,0.442191962084074,0,0.409352917144137,0.430897807520144,0
3.3474699816726,3.52365261228705,0,3.16472935418896,3.33129405704101,0,3.36777449583745,3.54502578509216,0,0.329825279119639,0.347184504336489,0,0.313958130764078,0.330482242909592,0,0.33158829560359,0.349040311161701,0
